Timestamp,Emotion,Confidence,FingerCount
01:01:15,No Face,0,-
01:01:15,No Face,0,-
01:01:15,No Face,0,-
01:01:27,No Face,0,-
01:01:27,No Face,0,-
01:01:28,No Face,0,-
01:01:28,No Face,0,-
01:01:29,No Face,0,-
01:01:29,No Face,0,-
01:01:30,No Face,0,-
01:01:30,No Face,0,-
01:01:32,No Face,0,-
01:01:32,No Face,0,-
01:01:32,No Face,0,-
01:01:32,No Face,0,-
01:01:32,No Face,0,-
01:01:32,No Face,0,-
01:01:32,No Face,0,-
01:01:32,No Face,0,-
01:01:40,No Face,0,-
01:01:40,No Face,0,-
01:01:40,No Face,0,-
01:01:40,No Face,0,-
01:01:40,No Face,0,-
01:01:40,No Face,0,-
01:01:40,No Face,0,-
01:01:40,No Face,0,-
01:01:42,No Face,0,-
01:01:42,No Face,0,-
01:01:42,No Face,0,-
01:01:42,No Face,0,-
01:01:42,No Face,0,-
01:01:42,No Face,0,-
01:01:44,No Face,0,-
01:01:44,No Face,0,-
01:01:44,No Face,0,-
01:01:47,No Face,0,-
01:01:47,No Face,0,-
01:01:47,No Face,0,-
01:01:47,No Face,0,-
01:01:48,No Face,0,-
01:01:48,No Face,0,-
01:01:48,No Face,0,-
01:01:48,No Face,0,-
01:01:48,No Face,0,-
01:01:48,No Face,0,-
01:01:48,No Face,0,-
01:01:48,No Face,0,-
01:01:48,No Face,0,-
01:01:48,No Face,0,-
01:01:48,No Face,0,-
01:01:49,No Face,0,-
01:01:49,No Face,0,-
01:01:49,No Face,0,-
01:01:49,No Face,0,-
01:01:49,No Face,0,-
01:01:49,No Face,0,-
01:01:49,No Face,0,-
01:01:49,No Face,0,-
01:01:49,No Face,0,-
01:01:49,No Face,0,-
01:01:50,No Face,0,-
01:01:50,No Face,0,-
01:01:50,No Face,0,-
01:01:50,No Face,0,-
01:01:50,No Face,0,-
01:01:50,No Face,0,-
01:01:50,No Face,0,-
01:01:50,No Face,0,-
01:01:50,No Face,0,-
01:01:50,No Face,0,-
01:01:50,No Face,0,-
01:01:51,No Face,0,-
01:01:51,No Face,0,-
01:01:51,No Face,0,-
01:01:51,No Face,0,-
01:01:51,No Face,0,-
01:01:51,No Face,0,-
01:01:51,No Face,0,-
01:01:51,No Face,0,-
01:01:51,No Face,0,-
01:01:51,No Face,0,-
01:01:52,No Face,0,-
01:01:52,No Face,0,-
01:01:52,No Face,0,-
01:01:52,No Face,0,-
01:01:52,No Face,0,-
01:01:52,No Face,0,-
01:01:52,No Face,0,-
01:01:52,No Face,0,-
01:01:52,No Face,0,-
01:01:52,No Face,0,-
01:01:52,No Face,0,-
01:01:53,No Face,0,-
01:01:53,No Face,0,-
01:01:53,No Face,0,-
01:01:53,No Face,0,-
01:01:53,No Face,0,-
01:01:53,No Face,0,-
01:01:54,No Face,0,-
01:01:54,No Face,0,-
01:01:54,No Face,0,-
01:01:54,No Face,0,-
01:01:54,No Face,0,-
01:01:54,No Face,0,-
01:01:54,No Face,0,-
01:01:54,No Face,0,-
01:01:54,No Face,0,-
01:01:55,No Face,0,-
01:01:55,No Face,0,-
01:01:55,No Face,0,-
01:01:55,No Face,0,-
01:01:55,No Face,0,-
01:01:55,No Face,0,-
01:01:55,No Face,0,-
01:01:55,No Face,0,-
01:01:55,No Face,0,-
01:01:56,No Face,0,-
01:01:56,No Face,0,-
01:01:56,No Face,0,-
01:01:56,No Face,0,-
01:01:56,No Face,0,-
01:01:56,No Face,0,-
01:01:56,No Face,0,-
01:01:56,No Face,0,-
01:01:56,No Face,0,-
01:01:56,No Face,0,-
01:01:56,No Face,0,-
01:01:57,No Face,0,-
01:01:57,No Face,0,-
01:01:57,No Face,0,-
01:01:57,No Face,0,-
01:01:57,No Face,0,-
01:01:57,No Face,0,-
01:01:57,No Face,0,-
01:01:57,No Face,0,-
01:01:57,No Face,0,-
01:01:57,No Face,0,-
01:01:57,No Face,0,-
01:01:58,No Face,0,-
01:01:58,No Face,0,-
01:01:58,No Face,0,-
01:01:58,No Face,0,-
01:01:58,No Face,0,-
01:01:58,No Face,0,-
01:01:58,No Face,0,-
01:01:58,No Face,0,-
01:01:58,No Face,0,-
01:01:59,No Face,0,-
01:01:59,No Face,0,-
01:01:59,No Face,0,-
01:01:59,No Face,0,-
01:01:59,No Face,0,-
01:01:59,No Face,0,-
01:01:59,No Face,0,-
01:01:59,No Face,0,-
01:01:59,No Face,0,-
01:01:59,No Face,0,-
01:01:59,No Face,0,-
01:01:59,No Face,0,-
01:02:00,No Face,0,-
01:02:00,No Face,0,-
01:02:00,No Face,0,-
01:02:00,No Face,0,-
01:02:00,No Face,0,-
01:02:00,No Face,0,-
01:02:00,No Face,0,-
01:02:00,No Face,0,-
01:02:00,No Face,0,-
01:02:00,No Face,0,-
01:02:01,No Face,0,-
01:02:01,No Face,0,-
01:02:01,No Face,0,-
01:02:01,No Face,0,-
01:02:01,No Face,0,-
01:02:01,No Face,0,-
01:02:01,No Face,0,-
01:02:01,No Face,0,-
01:02:01,No Face,0,-
01:02:01,No Face,0,-
01:02:01,No Face,0,-
01:02:01,No Face,0,-
01:02:11,No Face,0,-
01:02:15,No Face,0,-
01:02:42,No Face,0,-
01:02:42,No Face,0,-
01:02:43,No Face,0,-
01:02:43,No Face,0,-
01:02:43,No Face,0,-
01:02:47,No Face,0,-
01:02:47,No Face,0,-
01:02:47,No Face,0,-
01:02:47,No Face,0,-
01:02:47,No Face,0,-
01:02:47,No Face,0,-
01:02:47,No Face,0,-
01:02:47,No Face,0,-
01:02:47,No Face,0,-
01:02:47,No Face,0,-
01:02:48,No Face,0,-
01:02:48,No Face,0,-
01:02:48,No Face,0,-
01:02:48,No Face,0,-
01:02:48,No Face,0,-
01:02:48,No Face,0,-
01:02:48,No Face,0,-
01:02:48,No Face,0,-
01:02:48,No Face,0,-
01:02:48,No Face,0,-
01:02:48,No Face,0,-
01:02:51,No Face,0,-
01:02:52,No Face,0,-
01:02:52,No Face,0,-
01:02:52,No Face,0,-
01:02:52,No Face,0,-
01:02:52,No Face,0,-
01:02:52,No Face,0,-
01:02:52,No Face,0,-
01:02:52,No Face,0,-
01:02:52,No Face,0,-
01:02:53,No Face,0,-
01:02:53,No Face,0,-
01:02:53,No Face,0,-
01:02:53,No Face,0,-
01:02:53,No Face,0,-
01:02:53,No Face,0,-
01:02:53,No Face,0,-
01:02:53,No Face,0,-
01:02:54,No Face,0,-
01:02:54,No Face,0,-
01:02:54,No Face,0,-
01:02:54,No Face,0,-
01:02:54,No Face,0,-
01:02:54,No Face,0,-
01:02:54,No Face,0,-
01:02:54,No Face,0,-
01:02:55,No Face,0,-
01:02:55,No Face,0,-
01:02:55,No Face,0,-
01:02:55,No Face,0,-
01:02:55,No Face,0,-
01:02:55,No Face,0,-
01:02:55,No Face,0,-
01:02:55,No Face,0,-
01:02:55,No Face,0,-
01:02:55,No Face,0,-
01:02:55,No Face,0,-
01:02:56,No Face,0,-
01:02:56,No Face,0,-
01:02:56,No Face,0,-
01:02:56,No Face,0,-
01:02:56,No Face,0,-
01:02:56,No Face,0,-
01:02:56,No Face,0,-
01:02:56,No Face,0,-
01:02:56,No Face,0,-
01:02:57,No Face,0,-
01:02:57,No Face,0,-
01:02:57,No Face,0,-
01:02:57,No Face,0,-
01:02:57,No Face,0,-
01:02:57,No Face,0,-
01:02:57,No Face,0,-
01:02:57,No Face,0,-
01:02:57,No Face,0,-
01:02:57,No Face,0,-
01:02:58,No Face,0,-
01:02:58,No Face,0,-
01:02:58,No Face,0,-
01:02:58,No Face,0,-
01:02:58,No Face,0,-
01:02:58,No Face,0,-
01:02:58,No Face,0,-
01:02:58,No Face,0,-
01:02:58,No Face,0,-
01:02:58,No Face,0,-
01:02:58,No Face,0,-
01:02:59,No Face,0,-
01:02:59,No Face,0,-
01:02:59,No Face,0,-
01:02:59,No Face,0,-
01:02:59,No Face,0,-
01:02:59,No Face,0,-
01:02:59,No Face,0,-
01:02:59,No Face,0,-
01:02:59,No Face,0,-
01:02:59,No Face,0,-
01:02:59,No Face,0,-
01:03:00,No Face,0,-
01:03:00,No Face,0,-
01:03:00,No Face,0,-
01:03:00,No Face,0,-
01:03:00,No Face,0,-
01:03:00,No Face,0,-
01:03:00,No Face,0,-
01:03:00,No Face,0,-
01:03:00,No Face,0,-
01:03:00,No Face,0,-
01:03:00,No Face,0,-
01:03:01,No Face,0,-
01:03:01,No Face,0,-
01:03:01,No Face,0,-
01:03:01,No Face,0,-
01:03:01,No Face,0,-
01:03:01,No Face,0,-
01:03:01,No Face,0,-
01:03:01,No Face,0,-
01:03:01,No Face,0,-
01:03:01,No Face,0,-
01:03:01,No Face,0,-
01:03:02,No Face,0,-
01:03:02,No Face,0,-
01:03:02,No Face,0,-
01:03:02,No Face,0,-
01:03:02,No Face,0,-
01:03:02,No Face,0,-
01:03:02,No Face,0,-
01:03:02,No Face,0,-
01:03:02,No Face,0,-
01:03:02,No Face,0,-
01:03:02,No Face,0,-
01:03:02,No Face,0,-
01:03:03,No Face,0,-
01:03:03,No Face,0,-
01:03:03,No Face,0,-
01:03:03,No Face,0,-
01:03:03,No Face,0,-
01:03:03,No Face,0,-
01:03:03,No Face,0,-
01:03:03,No Face,0,-
01:03:03,No Face,0,-
01:03:03,No Face,0,-
01:03:03,No Face,0,-
01:03:04,No Face,0,-
01:03:04,No Face,0,-
01:03:04,No Face,0,-
01:03:04,No Face,0,-
01:03:04,No Face,0,-
01:03:04,No Face,0,-
01:03:04,No Face,0,-
01:03:04,No Face,0,-
01:03:04,No Face,0,-
01:03:04,No Face,0,-
01:03:04,No Face,0,-
01:03:05,No Face,0,-
01:03:05,No Face,0,-
01:03:05,No Face,0,-
01:03:05,No Face,0,-
01:03:05,No Face,0,-
01:03:05,No Face,0,-
01:03:05,No Face,0,-
01:03:05,No Face,0,-
01:03:05,No Face,0,-
01:03:05,No Face,0,-
01:03:06,No Face,0,-
01:03:06,No Face,0,-
01:03:06,No Face,0,-
01:03:06,No Face,0,-
01:03:06,No Face,0,-
01:03:06,No Face,0,-
01:03:06,No Face,0,-
01:03:06,No Face,0,-
01:03:06,No Face,0,-
01:03:06,No Face,0,-
01:03:07,No Face,0,-
01:03:07,No Face,0,-
01:03:07,No Face,0,-
01:03:07,No Face,0,-
01:03:07,No Face,0,-
01:03:07,No Face,0,-
01:03:07,No Face,0,-
01:03:07,No Face,0,-
01:03:07,No Face,0,-
01:03:07,No Face,0,-
01:03:07,No Face,0,-
01:03:07,No Face,0,-
01:03:08,No Face,0,-
01:03:08,No Face,0,-
01:03:08,No Face,0,-
01:03:08,No Face,0,-
01:03:08,No Face,0,-
01:03:08,No Face,0,-
01:03:08,No Face,0,-
01:03:08,No Face,0,-
01:03:08,No Face,0,-
01:03:08,No Face,0,-
01:03:08,No Face,0,-
01:03:09,No Face,0,-
01:03:09,No Face,0,-
01:03:09,No Face,0,-
01:03:09,No Face,0,-
01:03:09,No Face,0,-
01:03:09,No Face,0,-
01:03:09,No Face,0,-
01:03:09,No Face,0,-
01:03:09,No Face,0,-
01:03:09,No Face,0,-
01:03:10,No Face,0,-
01:03:10,No Face,0,-
01:03:10,No Face,0,-
01:03:10,No Face,0,-
01:03:10,No Face,0,-
01:03:10,No Face,0,-
01:03:10,No Face,0,-
01:03:10,No Face,0,-
01:03:10,No Face,0,-
01:03:10,No Face,0,-
01:03:10,No Face,0,-
01:03:10,No Face,0,-
01:03:11,No Face,0,-
01:03:11,No Face,0,-
01:03:11,No Face,0,-
01:03:11,No Face,0,-
01:03:11,No Face,0,-
01:03:11,No Face,0,-
01:03:11,No Face,0,-
01:03:11,No Face,0,-
01:03:11,No Face,0,-
01:03:11,No Face,0,-
01:03:11,No Face,0,-
01:03:12,No Face,0,-
01:03:12,No Face,0,-
01:03:12,No Face,0,-
01:03:12,No Face,0,-
01:03:12,No Face,0,-
01:03:12,No Face,0,-
01:03:12,No Face,0,-
01:03:12,No Face,0,-
01:03:12,No Face,0,-
01:03:13,No Face,0,-
01:03:13,No Face,0,-
01:03:13,No Face,0,-
01:03:13,No Face,0,-
01:03:13,No Face,0,-
01:03:13,No Face,0,-
01:03:14,No Face,0,-
01:03:15,No Face,0,-
01:03:15,No Face,0,-
01:03:15,No Face,0,-
01:03:15,No Face,0,-
01:03:15,No Face,0,-
01:03:15,No Face,0,-
01:03:15,No Face,0,-
01:03:15,No Face,0,-
01:03:15,No Face,0,-
01:03:15,No Face,0,-
01:03:15,No Face,0,-
01:03:15,No Face,0,-
01:03:16,No Face,0,-
01:03:16,No Face,0,-
01:03:16,No Face,0,-
01:03:16,No Face,0,-
01:03:16,No Face,0,-
01:03:16,No Face,0,-
01:03:16,No Face,0,-
01:03:16,No Face,0,-
01:03:16,No Face,0,-
01:03:16,No Face,0,-
01:03:16,No Face,0,-
01:03:17,No Face,0,-
01:03:17,No Face,0,-
01:03:17,No Face,0,-
01:03:17,No Face,0,-
01:03:17,No Face,0,-
01:03:17,No Face,0,-
01:03:17,No Face,0,-
01:03:18,No Face,0,-
01:03:18,No Face,0,-
01:03:18,No Face,0,-
01:03:18,No Face,0,-
01:03:18,No Face,0,-
01:03:19,No Face,0,-
01:03:19,No Face,0,-
01:03:19,No Face,0,-
01:03:19,No Face,0,-
01:03:19,No Face,0,-
01:03:19,No Face,0,-
01:03:19,No Face,0,-
01:03:19,No Face,0,-
01:03:20,No Face,0,-
01:03:20,No Face,0,-
01:03:20,No Face,0,-
01:03:20,No Face,0,-
01:03:21,No Face,0,-
01:03:21,No Face,0,-
01:03:21,No Face,0,-
01:03:21,No Face,0,-
01:03:21,No Face,0,-
01:03:21,No Face,0,-
01:03:21,No Face,0,-
01:03:21,No Face,0,-
01:03:21,No Face,0,-
01:03:21,No Face,0,-
01:03:21,No Face,0,-
01:03:22,No Face,0,-
01:03:22,No Face,0,-
01:03:22,No Face,0,-
01:03:22,No Face,0,-
01:03:22,No Face,0,-
01:03:22,No Face,0,-
01:03:22,No Face,0,-
01:03:22,No Face,0,-
01:03:22,No Face,0,-
01:03:22,No Face,0,-
01:03:22,No Face,0,-
01:03:23,No Face,0,-
01:03:23,No Face,0,-
01:03:23,No Face,0,-
01:03:23,No Face,0,-
01:03:23,No Face,0,-
01:03:23,No Face,0,-
01:03:23,No Face,0,-
01:03:23,No Face,0,-
01:03:23,No Face,0,-
01:03:23,No Face,0,-
01:03:23,No Face,0,-
01:03:23,No Face,0,-
01:03:24,No Face,0,-
01:03:24,No Face,0,-
01:03:24,No Face,0,-
01:03:24,No Face,0,-
01:03:24,No Face,0,-
01:03:24,No Face,0,-
01:03:24,No Face,0,-
01:03:24,No Face,0,-
01:03:24,No Face,0,-
01:03:24,No Face,0,-
01:03:24,No Face,0,-
01:03:24,No Face,0,-
01:03:25,No Face,0,-
01:03:25,No Face,0,-
01:03:26,No Face,0,-
01:03:26,No Face,0,-
01:03:28,No Face,0,-
01:03:28,No Face,0,-
01:03:28,No Face,0,-
01:03:34,No Face,0,-
01:03:34,No Face,0,-
01:03:34,No Face,0,-
01:03:34,No Face,0,-
01:03:34,No Face,0,-
01:03:34,No Face,0,-
01:03:35,No Face,0,-
01:03:35,No Face,0,-
01:03:39,No Face,0,-
01:03:41,No Face,0,-
01:03:41,No Face,0,-
01:03:41,No Face,0,-
01:03:41,No Face,0,-
01:03:53,No Face,0,-
01:03:53,No Face,0,-
01:03:53,No Face,0,-
01:03:56,No Face,0,-
01:04:00,No Face,0,-
01:04:06,No Face,0,-
01:04:07,No Face,0,-
01:04:07,No Face,0,-
01:04:07,No Face,0,-
01:10:19,Happy,0.78
01:10:20,Happy,0.79
01:10:23,Happy,0.81
01:10:24,Happy,0.83
01:10:26,Happy,0.83
01:10:28,Happy,0.83
01:10:29,Happy,0.83
01:10:30,Happy,0.81
01:10:31,Happy,0.81
01:10:32,Happy,0.81
01:10:34,Happy,0.81
01:10:35,Happy,0.81
01:10:36,Happy,0.81
01:10:39,Happy,0.8
01:10:40,Happy,0.79
01:10:42,Happy,0.8
01:10:44,Happy,0.8
01:10:46,Happy,0.8
01:10:48,Happy,0.8
01:10:56,Happy,0.8
01:11:04,Happy,0.8
01:11:09,Happy,0.8
01:11:19,Happy,0.79
01:12:17,Happy,0.78
01:12:33,Happy,0.78
01:12:54,Happy,0.78
01:12:57,Happy,0.78
01:12:58,Happy,0.79
01:12:59,Happy,0.77
01:13:00,Happy,0.76
01:13:02,Happy,0.73
01:13:03,Happy,0.73
01:13:04,Happy,0.73
01:13:08,Happy,0.73
01:13:10,Happy,0.73
01:13:11,Happy,0.73
01:13:12,Happy,0.73
01:13:14,Happy,0.73
01:13:15,Happy,0.72
01:13:16,Happy,0.72
01:13:17,Neutral,0.73
01:13:19,Neutral,0.75
01:13:21,Neutral,0.75
01:13:22,Neutral,0.76
01:13:24,Neutral,0.76
01:13:25,Neutral,0.74
01:13:26,Neutral,0.75
01:13:27,Neutral,0.74
01:13:28,Neutral,0.74
01:13:29,Neutral,0.73
01:13:30,Neutral,0.73
01:13:31,Happy,0.73
01:13:32,Happy,0.73
01:13:34,Happy,0.73
01:13:35,Neutral,0.73
01:13:36,Neutral,0.73
01:13:39,Neutral,0.73
01:13:40,Neutral,0.72
01:13:42,Neutral,0.72
01:13:44,Neutral,0.72
01:13:45,Neutral,0.72
01:13:46,Neutral,0.72
01:13:47,Neutral,0.72
01:13:48,Neutral,0.73
01:13:50,Neutral,0.73
01:13:51,Neutral,0.73
01:13:52,Neutral,0.73
01:13:53,Neutral,0.73
01:13:54,Neutral,0.73
01:13:56,Neutral,0.74
01:13:57,Neutral,0.74
01:13:58,Neutral,0.73
01:13:59,Neutral,0.73
01:14:00,Neutral,0.73
01:14:01,Neutral,0.75
01:14:02,Neutral,0.75
01:14:03,Neutral,0.75
01:14:05,Neutral,0.75
01:14:08,Neutral,0.75
01:14:10,Neutral,0.75
01:14:11,Neutral,0.75
01:14:12,Neutral,0.74
01:14:13,Neutral,0.74
01:14:14,Neutral,0.74
01:14:16,Neutral,0.74
01:14:17,Neutral,0.73
01:14:19,Neutral,0.73
01:14:21,Neutral,0.73
01:14:25,Neutral,0.73
01:14:26,Neutral,0.73
01:14:28,Neutral,0.73
01:14:29,Neutral,0.73
01:14:30,Neutral,0.72
01:14:31,Neutral,0.72
01:14:32,Neutral,0.72
01:14:33,Neutral,0.73
01:14:34,Neutral,0.72
01:14:35,Neutral,0.74
01:14:36,Happy,0.74
01:14:37,Happy,0.76
01:14:40,Happy,0.76
01:14:41,Happy,0.76
01:14:42,Happy,0.76
01:14:44,Happy,0.76
01:14:45,Happy,0.76
01:14:46,Happy,0.76
01:14:47,Happy,0.76
01:14:50,Happy,0.76
01:14:51,Happy,0.75
01:14:54,Happy,0.75
01:14:56,Happy,0.75
01:14:57,Happy,0.73
01:14:59,Happy,0.73
01:15:00,Happy,0.73
01:15:01,Angry,0.72
01:15:02,Angry,0.72
01:15:04,Angry,0.72
01:15:05,Angry,0.72
01:15:07,Angry,0.72
01:15:08,Angry,0.72
01:15:09,Angry,0.72
01:15:10,Angry,0.72
01:15:11,Angry,0.71
01:15:13,Angry,0.71
01:15:14,Angry,0.71
01:15:15,Angry,0.71
01:15:16,Angry,0.71
01:15:17,Angry,0.71
01:15:18,Angry,0.71
01:15:19,Angry,0.71
01:15:20,Angry,0.71
01:15:21,Angry,0.71
01:15:22,Angry,0.7
01:15:24,Angry,0.7
01:15:25,Angry,0.7
01:15:26,Angry,0.7
01:15:40,Angry,0.7
01:15:50,Angry,0.7
01:16:02,Angry,0.7
01:16:05,Angry,0.69
01:16:06,Angry,0.7
01:16:07,Angry,0.7
01:16:09,Angry,0.7
01:16:10,Angry,0.7
01:16:11,Angry,0.7
01:16:12,Angry,0.7
01:16:13,Angry,0.7
01:16:14,Angry,0.7
01:16:15,Angry,0.7
01:16:16,Angry,0.7
01:16:17,Angry,0.7
01:16:18,Angry,0.7
01:16:20,Angry,0.7
01:16:21,Angry,0.7
01:16:22,Angry,0.7
01:16:23,Angry,0.7
01:16:24,Angry,0.7
01:16:25,Angry,0.7
01:16:26,Angry,0.7
01:16:28,Angry,0.7
01:16:29,Angry,0.7
01:16:30,Angry,0.71
01:16:32,Angry,0.71
01:16:33,Neutral,0.71
01:16:35,Neutral,0.71
01:16:37,Neutral,0.71
01:16:40,Neutral,0.71
01:16:41,Neutral,0.72
01:16:42,Neutral,0.72
01:16:43,Neutral,0.71
01:16:44,Neutral,0.71
01:16:45,Neutral,0.71
01:16:46,Neutral,0.71
01:16:47,Neutral,0.71
01:16:48,Neutral,0.71
01:16:49,Neutral,0.71
01:16:51,Neutral,0.71
01:16:52,Happy,0.71
01:16:53,Happy,0.71
01:16:57,Happy,0.71
01:16:59,Happy,0.71
01:17:01,Happy,0.71
01:17:04,Happy,0.71
01:17:07,Happy,0.71
01:17:11,Happy,0.71
01:17:12,Happy,0.71
01:17:13,Happy,0.71
01:17:15,Happy,0.71
01:17:16,Happy,0.71
01:17:17,Happy,0.71
01:17:18,Happy,0.71
01:17:19,Happy,0.72
01:17:21,Happy,0.73
01:17:22,Happy,0.74
01:17:28,Happy,0.75
01:17:30,Happy,0.75
01:17:33,Happy,0.75
01:17:37,Happy,0.75
01:17:38,Happy,0.75
01:17:39,Happy,0.74
01:17:40,Happy,0.74
01:17:42,Happy,0.74
01:17:43,Happy,0.75
01:17:44,Happy,0.75
01:17:45,Happy,0.75
01:17:46,Happy,0.74
01:17:47,Happy,0.74
01:17:48,Happy,0.74
01:17:49,Happy,0.74
01:17:50,Happy,0.74
01:17:51,Angry,0.74
01:17:52,Angry,0.74
01:17:54,Angry,0.74
01:17:55,Angry,0.74
01:17:57,Angry,0.74
01:17:58,Angry,0.74
01:17:59,Angry,0.74
01:18:00,Angry,0.74
01:18:01,Angry,0.74
01:18:02,Angry,0.74
01:18:03,Angry,0.74
01:18:04,Angry,0.74
01:18:05,Angry,0.74
01:18:06,Angry,0.74
01:18:07,Angry,0.74
01:18:08,Angry,0.74
01:18:09,Angry,0.74
01:18:10,Angry,0.74
01:18:12,Angry,0.74
01:18:13,Angry,0.71
01:18:14,Angry,0.71
01:18:15,Angry,0.71
01:18:19,Angry,0.71
01:18:20,Angry,0.71
01:18:22,Angry,0.71
01:18:23,Angry,0.71
01:18:24,Angry,0.71
01:18:25,Angry,0.7
01:18:26,Angry,0.7
01:18:27,Neutral,0.7
01:18:28,Neutral,0.7
01:18:29,Neutral,0.7
01:18:31,Neutral,0.7
01:18:32,Neutral,0.7
01:18:33,Neutral,0.7
01:18:35,Neutral,0.7
01:18:37,Neutral,0.71
01:18:38,Neutral,0.8
01:18:39,Happy,0.9
01:18:41,Happy,0.97
01:18:42,Happy,0.96
01:18:43,Happy,0.96
01:18:44,Happy,0.96
01:18:46,Happy,0.96
01:18:47,Happy,0.96
01:18:48,Happy,0.95
01:18:49,Happy,0.95
01:18:50,Happy,0.94
01:18:51,Happy,0.94
01:18:52,Happy,0.94
01:18:53,Happy,0.94
01:18:54,Happy,0.94
01:18:55,Happy,0.94
01:18:56,Happy,0.94
01:18:57,Happy,0.94
01:18:58,Happy,0.94
01:19:00,Happy,0.94
01:19:01,Happy,0.94
01:19:02,Happy,0.94
01:19:03,Happy,0.94
01:19:04,Happy,0.94
01:19:05,Happy,0.94
01:19:06,Happy,0.94
01:19:07,Happy,0.94
01:19:08,Happy,0.94
01:19:09,Happy,0.92
01:19:10,Happy,0.92
01:19:11,Happy,0.92
01:19:12,Happy,0.91
01:19:13,Happy,0.91
01:19:14,Happy,0.91
01:19:15,Happy,0.91
01:19:17,Happy,0.88
01:19:18,Happy,0.87
01:19:19,Happy,0.87
01:19:21,Happy,0.84
01:19:22,Happy,0.84
01:19:23,Happy,0.83
01:19:25,Happy,0.83
01:19:26,Happy,0.82
01:19:27,Happy,0.81
01:19:29,Happy,0.81
01:19:35,Happy,0.81
01:19:39,Happy,0.81
01:19:41,Happy,0.81
01:19:46,Happy,0.81
01:19:49,Happy,0.81
01:19:52,Happy,0.81
01:19:53,Happy,0.81
01:19:56,Happy,0.81
01:19:59,Happy,0.81
01:20:00,Happy,0.81
01:20:05,Happy,0.81
01:20:08,Happy,0.81
01:20:10,Happy,0.81
01:20:12,Happy,0.81
01:20:13,Happy,0.81
01:20:15,Happy,0.81
01:20:28,Happy,0.81
01:20:37,Happy,0.81
01:20:38,Happy,0.8
01:20:39,Happy,0.8
01:20:43,Happy,0.8
01:20:45,Happy,0.8
01:20:48,Happy,0.8
01:20:49,Happy,0.8
01:20:50,Happy,0.8
01:20:52,Happy,0.8
01:20:54,Happy,0.79
01:20:55,Happy,0.79
01:20:57,Happy,0.79
01:20:58,Happy,0.78
01:20:59,Happy,0.78
01:21:00,Happy,0.77
01:21:23,Happy,0.77
01:21:27,Happy,0.77
01:21:31,Happy,0.77
01:21:35,Happy,0.77
01:21:42,Happy,0.77
01:21:46,Happy,0.77
01:21:51,Happy,0.77
01:21:54,Happy,0.77
01:21:55,Happy,0.77
01:21:56,Neutral,0.76
01:22:01,Neutral,0.76
01:22:05,Neutral,0.76
01:22:07,Neutral,0.76
01:22:12,Neutral,0.76
01:22:14,Neutral,0.74
01:22:16,Neutral,0.74
01:22:17,Neutral,0.74
01:22:20,Neutral,0.74
01:22:23,Neutral,0.73
01:22:28,Neutral,0.73
01:22:29,Neutral,0.73
01:22:31,Neutral,0.73
01:22:36,Neutral,0.73
01:22:37,Neutral,0.72
01:22:39,Neutral,0.72
01:22:40,Neutral,0.72
01:22:42,Neutral,0.72
01:22:43,Neutral,0.72
01:22:45,Neutral,0.72
01:22:47,Neutral,0.72
01:22:48,Neutral,0.72
01:22:49,Angry,0.72
01:22:54,Angry,0.71
01:22:56,Angry,0.71
01:22:57,Angry,0.71
01:22:59,Angry,0.73
01:23:00,Angry,0.73
01:23:01,Angry,0.73
01:23:03,Angry,0.73
01:23:04,Angry,0.73
01:23:05,Angry,0.74
01:23:06,Happy,0.74
01:23:07,Happy,0.74
01:23:10,Happy,0.74
01:23:11,Happy,0.74
01:23:12,Happy,0.75
01:23:14,Happy,0.76
01:23:16,Happy,0.75
01:23:17,Happy,0.74
01:23:18,Happy,0.74
01:23:19,Happy,0.73
01:23:21,Happy,0.73
01:23:23,Happy,0.73
01:23:25,Happy,0.73
01:23:27,Happy,0.73
01:23:32,Happy,0.73
01:23:34,Happy,0.73
01:23:35,Happy,0.73
01:23:37,Happy,0.73
01:23:55,Happy,0.73
01:27:41,Happy,0.72
01:27:42,Happy,0.72
01:27:45,Happy,0.72
01:27:47,Happy,0.72
01:27:48,Happy,0.72
01:27:49,Happy,0.72
01:27:50,Happy,0.72
01:27:51,Happy,0.72
01:27:52,Happy,0.72
01:27:54,Happy,0.72
01:27:55,Happy,0.72
01:27:56,Happy,0.72
01:27:59,Happy,0.72
01:28:00,Happy,0.78
01:28:02,Happy,0.79
01:28:05,Happy,0.79
01:28:06,Happy,0.79
01:28:07,Happy,0.79
01:28:08,Happy,0.79
01:28:09,Happy,0.79
01:28:10,Happy,0.79
01:28:11,Happy,0.79
01:28:13,Happy,0.8
01:28:14,Happy,0.79
01:28:15,Happy,0.79
01:28:17,Happy,0.79
01:28:18,Happy,0.79
01:28:20,Happy,0.79
01:28:22,Happy,0.79
01:28:24,Happy,0.79
01:28:25,Happy,0.8
01:28:26,Neutral,0.77
01:28:27,Neutral,0.76
01:28:30,Neutral,0.77
01:28:31,Neutral,0.75
01:28:32,Neutral,0.75
01:28:33,Neutral,0.75
01:28:34,Neutral,0.73
01:28:35,Neutral,0.73
01:28:36,Neutral,0.76
01:28:38,Neutral,0.77
01:28:39,Neutral,0.78
01:28:40,Neutral,0.79
01:28:41,Neutral,0.78
01:28:42,Neutral,0.77
01:28:43,Neutral,0.82
01:28:46,Neutral,0.82
